;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/4/2012 1:51:47 AM
;----------------------------------------------

;Address Opcode 	ASM
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler104:
;__Lib_USB_genHID.c,3264 :: 		
0x0F3C	0x0100      	MOVLB       0
0x0F3E	0x5179      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_In_Handler_lastDTS_L0, 0, 1
0x0F40	0x0A00      	XORLW       0
0x0F42	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler106
;__Lib_USB_genHID.c,3265 :: 		
0x0F44	0xFFE1C03B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0F48	0xFFE2C03C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0F4C	0x0EC8      	MOVLW       200
0x0F4E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3266 :: 		
0x0F50	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler107
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler106:
;__Lib_USB_genHID.c,3267 :: 		
0x0F52	0xFFE1C03B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0F56	0xFFE2C03C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0F5A	0x0E88      	MOVLW       136
0x0F5C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3268 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler107:
;__Lib_USB_genHID.c,3269 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler105:
;__Lib_USB_genHID.c,3270 :: 		
0x0F5E	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler108
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler103:
;__Lib_USB_genHID.c,3272 :: 		
0x0F60	0xDEA0      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3273 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler108:
;__Lib_USB_genHID.c,3275 :: 		
L_end_USB_CtrlTrf_In_Handler:
0x0F62	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_In_Handler
__Lib_USB_genHID_USB_CtrlTrf_Out_Handler:
;__Lib_USB_genHID.c,3189 :: 		
;__Lib_USB_genHID.c,3190 :: 		
0x0F64	0x5025      	MOVF        __Lib_USB_genHID_controlTransferState, 0 
0x0F66	0x0A02      	XORLW       2
0x0F68	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler96
;__Lib_USB_genHID.c,3191 :: 		
0x0F6A	0xDDFF      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
;__Lib_USB_genHID.c,3192 :: 		
0x0F6C	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler97
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler96:
;__Lib_USB_genHID.c,3199 :: 		
0x0F6E	0xDE99      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3200 :: 		
0x0F70	0x502C      	MOVF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 0 
0x0F72	0x0A00      	XORLW       0
0x0F74	0xE119      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler98
;__Lib_USB_genHID.c,3201 :: 		
0x0F76	0x0E01      	MOVLW       1
0x0F78	0x2423      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0F7A	0x6EE1      	MOVWF       FSR1L 
0x0F7C	0x0E00      	MOVLW       0
0x0F7E	0x2024      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0F80	0x6EE2      	MOVWF       FSR1H 
0x0F82	0x0E08      	MOVLW       8
0x0F84	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3202 :: 		
0x0F86	0x0E02      	MOVLW       2
0x0F88	0x2423      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0F8A	0x6EE1      	MOVWF       FSR1L 
0x0F8C	0x0E00      	MOVLW       0
0x0F8E	0x2024      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0F90	0x6EE2      	MOVWF       FSR1H 
0x0F92	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0F94	0x6EE6      	MOVWF       POSTINC1 
0x0F96	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0F98	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3203 :: 		
0x0F9A	0xFFE1C023  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0F9E	0xFFE2C024  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0FA2	0x0E8C      	MOVLW       140
0x0FA4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3204 :: 		
0x0FA6	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler99
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler98:
;__Lib_USB_genHID.c,3205 :: 		
0x0FA8	0x6A2C      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3206 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler99:
;__Lib_USB_genHID.c,3207 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler97:
;__Lib_USB_genHID.c,3208 :: 		
L_end_USB_CtrlTrf_Out_Handler:
0x0FAA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
__Lib_USB_genHID_USB_Enable_Interrupts:
;__Lib_USB_genHID.c,2156 :: 		
;__Lib_USB_genHID.c,2157 :: 		
0x0FAC	0x8ED0      	BSF         IPEN_bit, 7 
;__Lib_USB_genHID.c,2158 :: 		
0x0FAE	0x8AA2      	BSF         USBIP_bit, 5 
;__Lib_USB_genHID.c,2159 :: 		
0x0FB0	0x8AA0      	BSF         USBIE_bit, 5 
;__Lib_USB_genHID.c,2160 :: 		
0x0FB2	0x8EF2      	BSF         GIEH_bit, 7 
;__Lib_USB_genHID.c,2161 :: 		
L_end_USB_Enable_Interrupts:
0x0FB4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Interrupts
__Lib_USB_genHID_USB_Handle_Busy:
;__Lib_USB_genHID.c,2338 :: 		
;__Lib_USB_genHID.c,2339 :: 		
0x0FB6	0x0E00      	MOVLW       0
0x0FB8	0x0100      	MOVLB       0
0x0FBA	0x1973      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, 0, 1
0x0FBC	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy284
0x0FBE	0x0E00      	MOVLW       0
0x0FC0	0x1972      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_USB_Handle_Busy284:
0x0FC2	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy4
0x0FC4	0x6A01      	CLRF        R1 
0x0FC6	0xD009      	BRA         L___Lib_USB_genHID_USB_Handle_Busy5
L___Lib_USB_genHID_USB_Handle_Busy4:
0x0FC8	0xFFE9C072  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, FSR0L
0x0FCC	0xFFEAC073  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, FSR0H
0x0FD0	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0FD4	0x6A01      	CLRF        R1 
0x0FD6	0xBE00      	BTFSC       R0, 7 
0x0FD8	0x2A01      	INCF        R1, 1 
L___Lib_USB_genHID_USB_Handle_Busy5:
0x0FDA	0xF000C001  	MOVFF       R1, R0
;__Lib_USB_genHID.c,2340 :: 		
L_end_USB_Handle_Busy:
0x0FDE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Handle_Busy
__Lib_USB_genHID_memset_usb_int:
;__Lib_USB_genHID.c,1977 :: 		
;__Lib_USB_genHID.c,1980 :: 		
0x0FE0	0xF002C072  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_p1, R2
0x0FE4	0xF003C073  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_p1+1, R3
;__Lib_USB_genHID.c,1981 :: 		
L___Lib_USB_genHID_memset_usb_int2:
0x0FE8	0xF000C075  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_n, R0
0x0FEC	0xF001C076  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_n+1, R1
0x0FF0	0x0E01      	MOVLW       1
0x0FF2	0x0100      	MOVLB       0
0x0FF4	0x5F75      	SUBWF       FARG___Lib_USB_genHID_memset_usb_int_n, 1, 1
0x0FF6	0x0E00      	MOVLW       0
0x0FF8	0x5B76      	SUBWFB      FARG___Lib_USB_genHID_memset_usb_int_n+1, 1, 1
0x0FFA	0x5000      	MOVF        R0, 0 
0x0FFC	0x1001      	IORWF       R1, 0 
0x0FFE	0xE009      	BZ          L___Lib_USB_genHID_memset_usb_int3
;__Lib_USB_genHID.c,1982 :: 		
0x1000	0xFFE1C002  	MOVFF       R2, FSR1L
0x1004	0xFFE2C003  	MOVFF       R3, FSR1H
0x1008	0xFFE6C074  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_mem_value, POSTINC1
0x100C	0x4A02      	INFSNZ      R2, 1 
0x100E	0x2A03      	INCF        R3, 1 
0x1010	0xD7EB      	BRA         L___Lib_USB_genHID_memset_usb_int2
L___Lib_USB_genHID_memset_usb_int3:
;__Lib_USB_genHID.c,1983 :: 		
L_end_memset_usb_int:
0x1012	0x0012      	RETURN      0
; end of __Lib_USB_genHID_memset_usb_int
_USB_Init_Desc:
;USBdsc.c,161 :: 		void USB_Init_Desc(){
;USBdsc.c,162 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x1014	0x0EF0      	MOVLW       _configDescriptor1
0x1016	0x6E4A      	MOVWF       _USB_config_dsc_ptr 
0x1018	0x0E17      	MOVLW       hi_addr(_configDescriptor1)
0x101A	0x6E4B      	MOVWF       _USB_config_dsc_ptr+1 
0x101C	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x101E	0x6E4C      	MOVWF       _USB_config_dsc_ptr+2 
;USBdsc.c,163 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x1020	0x0E4C      	MOVLW       _strd1
0x1022	0x6E41      	MOVWF       _USB_string_dsc_ptr 
0x1024	0x0E18      	MOVLW       hi_addr(_strd1)
0x1026	0x6E42      	MOVWF       _USB_string_dsc_ptr+1 
0x1028	0x0E00      	MOVLW       higher_addr(_strd1)
0x102A	0x6E43      	MOVWF       _USB_string_dsc_ptr+2 
;USBdsc.c,164 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x102C	0x0E90      	MOVLW       _strd2
0x102E	0x6E44      	MOVWF       _USB_string_dsc_ptr+3 
0x1030	0x0E17      	MOVLW       hi_addr(_strd2)
0x1032	0x6E45      	MOVWF       _USB_string_dsc_ptr+4 
0x1034	0x0E00      	MOVLW       higher_addr(_strd2)
0x1036	0x6E46      	MOVWF       _USB_string_dsc_ptr+5 
;USBdsc.c,165 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x1038	0x0EC2      	MOVLW       _strd3
0x103A	0x6E47      	MOVWF       _USB_string_dsc_ptr+6 
0x103C	0x0E17      	MOVLW       hi_addr(_strd3)
0x103E	0x6E48      	MOVWF       _USB_string_dsc_ptr+7 
0x1040	0x0E00      	MOVLW       higher_addr(_strd3)
0x1042	0x6E49      	MOVWF       _USB_string_dsc_ptr+8 
;USBdsc.c,166 :: 		}
L_end_USB_Init_Desc:
0x1044	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2201 :: 		
;__Lib_USB_genHID.c,2202 :: 		
0x1046	0x0E16      	MOVLW       22
0x1048	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2203 :: 		
0x104A	0x0E9F      	MOVLW       159
0x104C	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2204 :: 		
0x104E	0x0E7B      	MOVLW       123
0x1050	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2205 :: 		
L_end_USB_Configure:
0x1052	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
__Lib_USB_genHID_USB_Transfer_Packet_Int:
;__Lib_USB_genHID.c,4112 :: 		
;__Lib_USB_genHID.c,4116 :: 		
0x1054	0x0100      	MOVLB       0
0x1056	0x5173      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 0, 1
0x1058	0x0A00      	XORLW       0
0x105A	0xE012      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet_Int199
;__Lib_USB_genHID.c,4118 :: 		
0x105C	0xF000C072  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x1060	0x0E00      	MOVLW       0
0x1062	0x6E01      	MOVWF       R1 
0x1064	0x3600      	RLCF        R0, 1 
0x1066	0x9000      	BCF         R0, 0 
0x1068	0x3601      	RLCF        R1, 1 
0x106A	0x0E3B      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x106C	0x2400      	ADDWF       R0, 0 
0x106E	0x6EE9      	MOVWF       FSR0L 
0x1070	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x1072	0x2001      	ADDWFC      R1, 0 
0x1074	0x6EEA      	MOVWF       FSR0H 
0x1076	0xF004CFEE  	MOVFF       POSTINC0, R4
0x107A	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4119 :: 		
0x107E	0xD011      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet_Int200
L___Lib_USB_genHID_USB_Transfer_Packet_Int199:
;__Lib_USB_genHID.c,4121 :: 		
0x1080	0xF000C072  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x1084	0x0E00      	MOVLW       0
0x1086	0x6E01      	MOVWF       R1 
0x1088	0x3600      	RLCF        R0, 1 
0x108A	0x9000      	BCF         R0, 0 
0x108C	0x3601      	RLCF        R1, 1 
0x108E	0x0E37      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x1090	0x2400      	ADDWF       R0, 0 
0x1092	0x6EE9      	MOVWF       FSR0L 
0x1094	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x1096	0x2001      	ADDWFC      R1, 0 
0x1098	0x6EEA      	MOVWF       FSR0H 
0x109A	0xF004CFEE  	MOVFF       POSTINC0, R4
0x109E	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4122 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet_Int200:
;__Lib_USB_genHID.c,4134 :: 		
0x10A2	0x0E02      	MOVLW       2
0x10A4	0x2404      	ADDWF       R4, 0 
0x10A6	0x6EE1      	MOVWF       FSR1L 
0x10A8	0x0E00      	MOVLW       0
0x10AA	0x2005      	ADDWFC      R5, 0 
0x10AC	0x6EE2      	MOVWF       FSR1H 
0x10AE	0xFFE6C074  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_, POSTINC1
0x10B2	0xFFE6C075  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1, POSTINC1
;__Lib_USB_genHID.c,4135 :: 		
0x10B6	0x0E01      	MOVLW       1
0x10B8	0x2404      	ADDWF       R4, 0 
0x10BA	0x6EE1      	MOVWF       FSR1L 
0x10BC	0x0E00      	MOVLW       0
0x10BE	0x2005      	ADDWFC      R5, 0 
0x10C0	0x6EE2      	MOVWF       FSR1H 
0x10C2	0xFFE6C076  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len, POSTINC1
;__Lib_USB_genHID.c,4136 :: 		
0x10C6	0xFFE9C004  	MOVFF       R4, FSR0L
0x10CA	0xFFEAC005  	MOVFF       R5, FSR0H
0x10CE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x10D2	0xFFE1C004  	MOVFF       R4, FSR1L
0x10D6	0xFFE2C005  	MOVFF       R5, FSR1H
0x10DA	0x0E40      	MOVLW       64
0x10DC	0x1400      	ANDWF       R0, 0 
0x10DE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4137 :: 		
0x10E0	0xFFE9C004  	MOVFF       R4, FSR0L
0x10E4	0xFFEAC005  	MOVFF       R5, FSR0H
0x10E8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x10EC	0xFFE1C004  	MOVFF       R4, FSR1L
0x10F0	0xFFE2C005  	MOVFF       R5, FSR1H
0x10F4	0x0E88      	MOVLW       136
0x10F6	0x1000      	IORWF       R0, 0 
0x10F8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4140 :: 		
0x10FA	0x5173      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 0, 1
0x10FC	0x0A00      	XORLW       0
0x10FE	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet_Int201
;__Lib_USB_genHID.c,4142 :: 		
0x1100	0xF000C072  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x1104	0x0E00      	MOVLW       0
0x1106	0x6E01      	MOVWF       R1 
0x1108	0x3600      	RLCF        R0, 1 
0x110A	0x9000      	BCF         R0, 0 
0x110C	0x3601      	RLCF        R1, 1 
0x110E	0x0E3B      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x1110	0x2400      	ADDWF       R0, 0 
0x1112	0x6E02      	MOVWF       R2 
0x1114	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x1116	0x2001      	ADDWFC      R1, 0 
0x1118	0x6E03      	MOVWF       R3 
0x111A	0xFFE9C002  	MOVFF       R2, FSR0L
0x111E	0xFFEAC003  	MOVFF       R3, FSR0H
0x1122	0x0E04      	MOVLW       4
0x1124	0x18EE      	XORWF       POSTINC0, 0 
0x1126	0x6E00      	MOVWF       R0 
0x1128	0xFFE1C002  	MOVFF       R2, FSR1L
0x112C	0xFFE2C003  	MOVFF       R3, FSR1H
0x1130	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4143 :: 		
0x1134	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet_Int202
L___Lib_USB_genHID_USB_Transfer_Packet_Int201:
;__Lib_USB_genHID.c,4145 :: 		
0x1136	0xF000C072  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x113A	0x0E00      	MOVLW       0
0x113C	0x6E01      	MOVWF       R1 
0x113E	0x3600      	RLCF        R0, 1 
0x1140	0x9000      	BCF         R0, 0 
0x1142	0x3601      	RLCF        R1, 1 
0x1144	0x0E37      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x1146	0x2400      	ADDWF       R0, 0 
0x1148	0x6E02      	MOVWF       R2 
0x114A	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x114C	0x2001      	ADDWFC      R1, 0 
0x114E	0x6E03      	MOVWF       R3 
0x1150	0xFFE9C002  	MOVFF       R2, FSR0L
0x1154	0xFFEAC003  	MOVFF       R3, FSR0H
0x1158	0x0E04      	MOVLW       4
0x115A	0x18EE      	XORWF       POSTINC0, 0 
0x115C	0x6E00      	MOVWF       R0 
0x115E	0xFFE1C002  	MOVFF       R2, FSR1L
0x1162	0xFFE2C003  	MOVFF       R3, FSR1H
0x1166	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4146 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet_Int202:
;__Lib_USB_genHID.c,4147 :: 		
0x116A	0xF000C004  	MOVFF       R4, R0
0x116E	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4148 :: 		
L_end_USB_Transfer_Packet_Int:
0x1172	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet_Int
_Gen_Read:
;__Lib_USB_genHID.c,4491 :: 		
;__Lib_USB_genHID.c,4494 :: 		
0x1174	0x0E20      	MOVLW       32
0x1176	0x5C4D      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x1178	0xE303      	BNC         L__Gen_Read270
0x117A	0xB26D      	BTFSC       SUSPND_bit, 1 
0x117C	0xD001      	BRA         L__Gen_Read270
0x117E	0xD002      	BRA         L_Gen_Read243
L__Gen_Read270:
;__Lib_USB_genHID.c,4495 :: 		
0x1180	0x6A00      	CLRF        R0 
0x1182	0xD023      	BRA         L_end_Gen_Read
L_Gen_Read243:
;__Lib_USB_genHID.c,4497 :: 		
0x1184	0xF072C02F  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x1188	0xF073C030  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x118C	0xDF14      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x118E	0x5200      	MOVF        R0, 1 
0x1190	0xE11B      	BNZ         L_Gen_Read244
;__Lib_USB_genHID.c,4498 :: 		
0x1192	0x0E01      	MOVLW       1
0x1194	0x242F      	ADDWF       __Lib_USB_genHID_USB_Out_Handle, 0 
0x1196	0x6EE9      	MOVWF       FSR0L 
0x1198	0x0E00      	MOVLW       0
0x119A	0x2030      	ADDWFC      __Lib_USB_genHID_USB_Out_Handle+1, 0 
0x119C	0x6EEA      	MOVWF       FSR0H 
0x119E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x11A2	0xF071C000  	MOVFF       R0, Gen_Read_read_bytes_L0
;__Lib_USB_genHID.c,4499 :: 		
0x11A6	0xF072C070  	MOVFF       FARG_Gen_Read_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x11AA	0x6B73      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 1
0x11AC	0xF074C06D  	MOVFF       FARG_Gen_Read_readbuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x11B0	0xF075C06E  	MOVFF       FARG_Gen_Read_readbuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1
0x11B4	0xF076C06F  	MOVFF       FARG_Gen_Read_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x11B8	0xDF4D      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet_Int
0x11BA	0xF02FC000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x11BE	0xF030C001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4500 :: 		
0x11C2	0xF000C071  	MOVFF       Gen_Read_read_bytes_L0, R0
0x11C6	0xD001      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4501 :: 		
L_Gen_Read244:
0x11C8	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4503 :: 		
L_end_Gen_Read:
0x11CA	0x0012      	RETURN      0
; end of _Gen_Read
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x11CC	0x0E24      	MOVLW       36
0x11CE	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x11D0	0x2E0D      	DECFSZ      R13, 1, 0
0x11D2	0xD7FE      	BRA         L_Delay_22us1
0x11D4	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x11D6	0x0012      	RETURN      0
; end of _Delay_22us
__Lib_USB_genHID_USB_Device_Init_Int:
;__Lib_USB_genHID.c,2426 :: 		
;__Lib_USB_genHID.c,2429 :: 		
0x11D8	0xDF1D      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2431 :: 		
0x11DA	0x6A2F      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x11DC	0x6A30      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2432 :: 		
0x11DE	0x6A26      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x11E0	0x6A27      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2435 :: 		
0x11E2	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2439 :: 		
0x11E4	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2441 :: 		
0x11E6	0xDF2F      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2444 :: 		
0x11E8	0x8C6D      	BSF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2447 :: 		
0x11EA	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2450 :: 		
0x11EC	0x0E71      	MOVLW       UEP1
0x11EE	0x0100      	MOVLB       0
0x11F0	0x6F72      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1, 1
0x11F2	0x0E0F      	MOVLW       hi_addr(UEP1)
0x11F4	0x6F73      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1+1, 1
0x11F6	0x6B74      	CLRF        FARG___Lib_USB_genHID_memset_usb_int_mem_value, 1
0x11F8	0x0E01      	MOVLW       1
0x11FA	0x6F75      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n, 1
0x11FC	0x0E00      	MOVLW       0
0x11FE	0x6F76      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n+1, 1
0x1200	0xDEEF      	RCALL       __Lib_USB_genHID_memset_usb_int
;__Lib_USB_genHID.c,2453 :: 		
0x1202	0x9C6D      	BCF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2456 :: 		
0x1204	0x6B6D      	CLRF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init_Int11:
0x1206	0x0E08      	MOVLW       8
0x1208	0x5D6D      	SUBWF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 0, 1
0x120A	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init_Int12
;__Lib_USB_genHID.c,2458 :: 		
0x120C	0xF000C06D  	MOVFF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, R0
0x1210	0x0E00      	MOVLW       0
0x1212	0x6E01      	MOVWF       R1 
0x1214	0x3600      	RLCF        R0, 1 
0x1216	0x9000      	BCF         R0, 0 
0x1218	0x3601      	RLCF        R1, 1 
0x121A	0x3600      	RLCF        R0, 1 
0x121C	0x9000      	BCF         R0, 0 
0x121E	0x3601      	RLCF        R1, 1 
0x1220	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x1222	0x2400      	ADDWF       R0, 0 
0x1224	0x6EE1      	MOVWF       FSR1L 
0x1226	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1228	0x2001      	ADDWFC      R1, 0 
0x122A	0x6EE2      	MOVWF       FSR1H 
0x122C	0x6AE6      	CLRF        POSTINC1 
0x122E	0x6AE6      	CLRF        POSTINC1 
0x1230	0x6AE6      	CLRF        POSTINC1 
0x1232	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2456 :: 		
